title,salary,experience,work_format,city,min_salary,max_salary,avg_salary
Менеджер по продажам услуг консалтинга,"150 000 – 270 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Санкт-Петербург,150000.0,270000.0,210000.0
Специалист по разметке контекстной рекламы,"от 16 000 ₽ за месяц, на руки",Без опыта,Можно удалённо,Санкт-Петербург,16000.0,16000.0,16000.0
Кладовщик-комплектовщик на склад Яндекс Маркет,"от 83 700 ₽ за месяц, до вычета налогов",Без опыта,На месте работодателя,Санкт-Петербург,83700.0,83700.0,83700.0
Менеджер по продажам B2B,"150 000 – 300 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Санкт-Петербург,150000.0,300000.0,225000.0
Продавец-консультант (м. Парнас / м. пр-кт Просвещения),"от 53 300 ₽ за месяц, на руки",Без опыта,На месте работодателя,Санкт-Петербург,53300.0,53300.0,53300.0
Ассистент врача-стоматолога,"70 000 – 130 000 ₽ за месяц, до вычета налогов",Опыт 1-3 года,На месте работодателя,Санкт-Петербург,70000.0,130000.0,100000.0
Кладовщик (м. Проспект Просвещения),"от 73 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Санкт-Петербург,73000.0,73000.0,73000.0
Комплектовщик / кладовщик,"от 75 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Санкт-Петербург,75000.0,75000.0,75000.0
Менеджер по заказам с сайта,"46 000 – 60 000 ₽ за месяц, до вычета налогов",Без опыта,Можно удалённо,Санкт-Петербург,46000.0,60000.0,53000.0
Медицинская сестра/Медицинский брат/ Ассистент врача-стоматолога (ст.м. Пионерская),"от 88 500 ₽ за месяц, на руки",Без опыта,На месте работодателя,Санкт-Петербург,88500.0,88500.0,88500.0
Официант,"100 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Санкт-Петербург,100000.0,100000.0,100000.0
Продавец-консультант (м. Новочеркасская),"60 000 – 87 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Санкт-Петербург,60000.0,87000.0,73500.0
Менеджер по продажам,"70 000 – 130 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Санкт-Петербург,70000.0,130000.0,100000.0
Бухгалтер,"от 100 000 ₽ за месяц, до вычета налогов",Опыт 1-3 года,На месте работодателя,Санкт-Петербург,100000.0,100000.0,100000.0
Продавец-кассир,"61 525 – 71 000 ₽ за месяц, до вычета налогов",Без опыта,На месте работодателя,Санкт-Петербург,61525.0,71000.0,66262.5
Руководитель отдела продаж электрораспределительного оборудования 0.4-35кВ (Санкт-Петербург),"120 000 – 500 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Санкт-Петербург,120000.0,500000.0,310000.0
"Бариста (м. Озерки, м. Проспект Просвещения)","55 000 – 70 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Санкт-Петербург,55000.0,70000.0,62500.0
Продавец-консультант (м. Комендантский пр-кт/м. Пионерская),"от 53 300 ₽ за месяц, на руки",Без опыта,На месте работодателя,Санкт-Петербург,53300.0,53300.0,53300.0
